Смартфон Apple iPhone 12 Pro Max 128Gb синий,575 900 ₸,23 996 ₸,"
iOS 14",6.7 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


3687 мАч



Время работы в режиме прослушивания музыки


80 ч",226 г,Нет
Смартфон Apple iPhone 12 Pro 256Gb синий,559 000 ₸,23 292 ₸,"
iOS 14",6.1 дюйм,256 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",226 г,Нет
Смартфон Apple iPhone 12 128Gb черный,459 900 ₸,19 163 ₸,"
iOS 14",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",черный,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",162 г,Нет
Смартфон Apple iPhone 11 128Gb Slim Box сиреневый,369 000 ₸,15 375 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",сиреневый,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Apple iPhone 12 Pro 128Gb серый,569 999 ₸,23 750 ₸,"
iOS 14",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",серый,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",187 г,Нет
Смартфон Apple iPhone 13 Pro 256Gb голубой,690 990 ₸,28 792 ₸,"
iOS 15",6.1 дюйм,256 ГБ,"Фотокамера


12 Мп + 12 Мп + 12 Мп 



Функции камеры


панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion



Видеосъемка


1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с



Фронтальная камера


12 Мп



Форматы аудио


AAC, стереодинамики, MP3, FLAC",12 Мп,"Модель процессора


Apple A15 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",голубой,3095 мАч,203 г,Нет
Смартфон Samsung Galaxy A32 4/64Gb черный,107 335 ₸,4 473 ₸,"
Android 11",6.4 дюйм,64 ГБ,"Фотокамера


64 Мп + 8 Мп + 5 Мп + 5 Мп



Видеосъемка


1920x1080, 30 кадров в секунду



Фронтальная камера


20 Мп



Форматы аудио


WAV, AAC, WMA, MP3",20 Мп,"Модель процессора


MediaTek Helio G80



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


есть, объемом до 1 Тб",черный,"Емкость аккумулятора


5000 мАч",184 г,Нет
Смартфон Samsung Galaxy A22 4/64GB черный,94 445 ₸,3 936 ₸,"
Android",6.4 дюйм,64 ГБ,"Фотокамера


48 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


1920x1080, 120 кадров в секунду



Фронтальная камера


есть, 13 Мп



Форматы аудио


WAV, AAC, WMA, MP3","есть, 13 Мп","Модель процессора


8-ядерный MediaTek Helio G80



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


есть, объемом до 1000 ГБ, совмещенный с SIM-картой",черный,"Емкость аккумулятора


5000 мАч



Время работы в режиме прослушивания музыки


97 ч",186 г,Нет
Смартфон Apple iPhone 11 128Gb Slim Box зеленый,369 000 ₸,15 375 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",зеленый,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Xiaomi Redmi 9C 3/64Gb серый,63 890 ₸,2 663 ₸,"
Android 10",6.53 дюйм,64 ГБ,"Фотокамера


13 МП, 2 МП, 2 МП



Функции камеры


автофокус, режим макросъемки



Видеосъемка


разрешение 1920x1080, 30 к/с



Фронтальная камера


5 МП



Форматы аудио


WAV, AAC, WMA, MP3",5 МП,"Модель процессора


MediaTek Helio G35



Частота процессора


2300 МГц



Объем оперативной памяти


3072 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


есть, отдельный, объемом до 512 ГБ","серый, черный","Емкость аккумулятора


5000 мАч",196 г,стекло Gorilla Glass; разблокировка по лицу
Смартфон Samsung Galaxy A52 8/256Gb черный,190 970 ₸,7 958 ₸,"
Android 11",6.5 дюйм,256 ГБ,"Фотокамера


64 Мп + 12 Мп + 5 Мп + 5 Мп



Видеосъемка


3840x2160, 30 кадров в секунду



Фронтальная камера


есть, 32 МП



Форматы аудио


WAV, AAC, стереодинамики, WMA, MP3","есть, 32 МП","Модель процессора


Qualcomm Snapdragon 720G



Частота процессора


2300 МГц



Объем оперативной памяти


8192 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


есть, объемом до 1000 ГБ",черный,"Емкость аккумулятора


4500 мАч",189 г,Нет
Смартфон Xiaomi Redmi 9T 4/64Gb Carbon серый,79 870 ₸,3 328 ₸,"
Android 10",6.53 дюйм,64 ГБ,"Фотокамера


48 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


1920x1080, 30 кадров в секунду



Фронтальная камера


есть, 8 МП



Форматы аудио


WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП","Модель процессора


Qualcomm Snapdragon 662



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",серый,"Емкость аккумулятора


6000 мАч",198 г,ИК-бластер
Смартфон Xiaomi Redmi 9T 4/128Gb синий,85 990 ₸,3 583 ₸,"
Android 10",6.53 дюйм,128 ГБ,"Фотокамера


48 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


1920x1080, 30 кадров в секунду



Фронтальная камера


есть, 8 МП



Форматы аудио


WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП","Модель процессора


Qualcomm Snapdragon 662



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",синий,"Емкость аккумулятора


6000 мАч",198 г,ИК-бластер
Смартфон Samsung Galaxy A12 3/32Gb черный,68 000 ₸,2 834 ₸,"
Android 10",6.5 дюйм,32 ГБ,"Фотокамера


48 Мп + 5 Мп + 2 Мп + 2 Мп



Фронтальная камера


есть, 8 МП



Форматы аудио


WAV, AAC, FM-радио, WMA, MP3","есть, 8 МП","Модель процессора


MediaTek Helio P35 (MT6765)



Частота процессора


2300 МГц



Объем оперативной памяти


3072 МБ



Объем встроенной памяти


32 ГБ



Слот карт памяти


есть, объемом до 1024 ГБ",черный,"Емкость аккумулятора


5000 мАч



Время работы в режиме прослушивания музыки


109 ч",205 г,Нет
Смартфон Apple iPhone 12 128Gb синий,459 900 ₸,19 163 ₸,"
iOS 14",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",162 г,Нет
Смартфон Apple iPhone 13 Pro 128Gb голубой,642 900 ₸,26 788 ₸,"
iOS 15",6.1 дюйм,128 ГБ,"Фотокамера


12 Мп + 12 Мп + 12 Мп 



Функции камеры


панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion



Видеосъемка


1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с



Фронтальная камера


12 Мп



Форматы аудио


AAC, стереодинамики, MP3, FLAC",12 Мп,"Модель процессора


Apple A15 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",голубой,3095 мАч,203 г,Нет
Смартфон Xiaomi Redmi Note 10S 6/128Gb синий,119 990 ₸,5 000 ₸,"
Android 11 R",6.43 дюйм,128 ГБ,"Фотокамера


64 Мп + 8 Мп + 2 Мп + 2 Мп



Фронтальная камера


есть, 13 Мп



Форматы аудио


WAV, AAC, стереодинамики, WMA, MP3","есть, 13 Мп","Модель процессора


MediaTek Helio G95



Частота процессора


2000 МГц



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 512 ГБ",синий,"Емкость аккумулятора


5000 мАч",178 г,Нет
Смартфон Apple iPhone 12 Pro Max 256Gb серый,610 988 ₸,25 458 ₸,"
iOS 14",6.7 дюйм,256 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",серый,"Емкость аккумулятора


3687 мАч



Время работы в режиме прослушивания музыки


80 ч",133 г,Нет
Смартфон OPPO A15S 4/64 Gb черный,74 290 ₸,3 096 ₸,"
Android 10",6.52 дюйм,64 ГБ,"Фотокамера


13 МП/2 МП/2 МП



Функции камеры


автофокус, режим макросъёмки



Видеосъемка


Да



Фронтальная камера


8 МП



Форматы аудио


WAV, AAC, MP3, AAC+, AMR, FLAC",8 МП,"Модель процессора


8-ядерный MediaTek Helio P35 MT6765



Частота процессора


2300 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


поддержка карт до 256 Гб",черный,4230 мАч,177 г,сканер отпечатка пальца сзади
Смартфон Apple iPhone 13 128Gb синий,511 230 ₸,21 302 ₸,"
iOS 15",6.1 дюйм,128 ГБ,"Фотокамера


12 Мп + 12 Мп



Функции камеры


панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion



Видеосъемка


1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с



Фронтальная камера


12 Мп



Форматы аудио


AAC, MP3, FLAC",12 Мп,"Модель процессора


Apple A15 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",синий,3095 мАч,173 г,Нет
Смартфон Apple iPhone 13 128Gb черный,524 690 ₸,21 863 ₸,"
iOS 15",6.1 дюйм,128 ГБ,"Фотокамера


12 Мп + 12 Мп



Функции камеры


панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion



Видеосъемка


1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с



Фронтальная камера


12 Мп



Форматы аудио


AAC, MP3, FLAC",12 Мп,"Модель процессора


Apple A15 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",черный,3095 мАч,173 г,Нет
Смартфон Samsung Galaxy A22 4/128GB черный,101 999 ₸,4 250 ₸,"
Android",6.4 дюйм,128 ГБ,"Фотокамера


48 Мп + 8 Мп + 2 Мп + 2 Мп



Видеосъемка


1920x1080, 120 кадров в секунду



Фронтальная камера


есть, 13 Мп



Форматы аудио


WAV, AAC, WMA, MP3","есть, 13 Мп","Модель процессора


MediaTek Helio G80



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 1000 ГБ, совмещенный с SIM-картой",черный,"Емкость аккумулятора


5000 мАч



Время работы в режиме прослушивания музыки


97 ч",186 г,Нет
Смартфон Apple iPhone 13 Pro Max 256Gb голубой,837 597 ₸,34 900 ₸,"
iOS 15",6.7 дюйм,256 ГБ,"Фотокамера


12 Мп + 12 Мп + 12 Мп 



Функции камеры


панорамная съемка, поддержка Focus Pixels, ночной режим, технология Deep Fusion



Видеосъемка


1920х1080 пикс 60 к/с, 3840х2160 пикс 60 к/с



Фронтальная камера


12 Мп



Форматы аудио


AAC, стереодинамики, MP3, FLAC",12 Мп,"Модель процессора


Apple A15 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


256 ГБ



Слот карт памяти


отсутствует",голубой,4352 мАч,238 г,Нет
Смартфон Xiaomi Redmi 9A 2/32Gb зеленый,58 450 ₸,2 436 ₸,"
Android 10",6.53 дюйм,32 ГБ,"Фотокамера


13 МП



Функции камеры


автофокус



Фронтальная камера


5 Мпикс",5 Мпикс,"Модель процессора


MediaTek Helio G25



Частота процессора


2000 МГц



Объем оперативной памяти


2048 МБ



Объем встроенной памяти


32 ГБ



Слот карт памяти


есть, отдельный",зеленый,"Емкость аккумулятора


5000 мАч",194 г,"Особенности


стекло Corning Gorilla Glass; разблокировка по лицу"
Смартфон Apple iPhone 11 128Gb сиреневый,400 000 ₸,16 667 ₸,"
iOS 13",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 Мпикс (двойная), Ultra Wide и Wide



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",сиреневый,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Apple iPhone 12 Pro 128Gb золотистый,629 990 ₸,26 250 ₸,"
iOS 14",6.1 дюйм,128 ГБ,"Фотокамера


12 + 12 + 12 Мпикс (тройная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет»



Фронтальная камера


TrueDepth камера 12 Мпикс",TrueDepth камера 12 Мпикс,"Модель процессора


Apple A14 Bionic



Объем оперативной памяти


6144 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


отсутствует",золотистый,"Емкость аккумулятора


2775 мАч



Время работы в режиме прослушивания музыки


65 ч",187 г,Нет
Смартфон Apple iPhone 11 64Gb Slim Box белый,315 500 ₸,13 146 ₸,"
iOS 13",6.1 дюйм,64 ГБ,"Фотокамера


12 + 12 Мпикс (двойная)



Функции камеры


широкоугольный объектив, панорамная съемка (до 63 Мп), оптическая стабилизация, автофокус, привязка фотографий к месту съемки, оптический и цифровой зум, режим «Портрет», режим Smart HDR



Видеосъемка


4K при 24, 30 или 60 кадрах/с, 1080p при 30 или 60 кадрах/с, 720p при 30 кадрах/с, замедленное видео для 1080p при 120 или 240 кадрах/с



Фронтальная камера


TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji



Форматы аудио


AAC, полифония, MP3, FLAC","TrueDepth камера 12 Мпикс, вспышка Retina Flash, запись видео 1080p, Smart HDR, режим «Портрет», Animoji, Memoji","Модель процессора


Apple A13 Bionic



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


64 ГБ



Слот карт памяти


отсутствует",белый,"Емкость аккумулятора


3110 мАч



Время работы в режиме прослушивания музыки


65 ч",194 г,"Face ID, защита IP68, корпус из устойчивого к царапинам стекла"
Смартфон Samsung Galaxy A32 4/128Gb голубой,126 997 ₸,5 292 ₸,"
Android 11",6.4 дюйм,128 ГБ,"Фотокамера


64 Мп + 8 Мп + 5 Мп + 5 Мп



Видеосъемка


1920x1080, 30 кадров в секунду



Фронтальная камера


20 Мп



Форматы аудио


WAV, AAC, WMA, MP3, FLAC",20 Мп,"Модель процессора


MediaTek Helio G80



Частота процессора


2000 МГц



Объем оперативной памяти


4096 МБ



Объем встроенной памяти


128 ГБ



Слот карт памяти


есть, объемом до 1 Тб",голубой,"Емкость аккумулятора


5000 мАч",184 г,Нет
